SalePrice,GrLivArea,LotFrontage,MSZoning,OverallQual,YearBuilt
250140.0,1091.0,80.0,RH,9,1986
109907.0,2546.0,60.0,RM,5,1992
209343.0,997.0,80.0,,7,2009
289523.0,893.0,60.0,RM,1,1955
130473.0,2079.0,,RL,5,1988
151685.0,1896.0,60.0,RL,2,2005
184983.0,1812.0,70.0,RH,6,1995
154826.0,1814.0,70.0,FV,1,1973
102467.0,1494.0,70.0,RH,3,1960
183428.0,1051.0,70.0,RH,5,1962
126885.0,1538.0,80.0,RH,4,1983
203680.0,1161.0,,RH,3,1974
134029.0,1988.0,60.0,,5,1956
257497.0,1426.0,60.0,,8,2001
140837.0,1087.0,70.0,RM,4,1953
163897.0,1339.0,70.0,RL,1,2008
220676.0,1706.0,50.0,RH,7,1957
118457.0,1218.0,,RM,8,1969
191373.0,1089.0,80.0,RL,3,1978
245357.0,1622.0,60.0,FV,6,2003
99626.0,1622.0,50.0,,2,2002
189232.0,1247.0,50.0,RL,7,2000
192994.0,1264.0,60.0,FV,8,1994
219091.0,1616.0,80.0,RL,6,1995
118152.0,776.0,50.0,,6,1959
113977.0,796.0,50.0,,5,1992
206097.0,1141.0,,RM,8,1983
194849.0,1393.0,80.0,RH,1,2006
192525.0,1655.0,50.0,RL,4,1975
197322.0,2238.0,80.0,RL,4,1990
145999.0,1929.0,60.0,FV,3,1998
191613.0,1420.0,70.0,,3,2007
194654.0,1490.0,50.0,RL,4,1952
144282.0,999.0,,,1,2005
273289.0,1491.0,60.0,RL,2,1955
203692.0,1356.0,80.0,RM,9,1954
120435.0,1661.0,60.0,RH,2,1954
212828.0,1086.0,50.0,RL,5,2003
131266.0,1760.0,80.0,,9,1996
219354.0,2266.0,70.0,RM,9,1972
237930.0,1446.0,60.0,RL,8,1998
138966.0,1701.0,50.0,FV,1,1958
228169.0,1845.0,,RH,1,1984
200639.0,1299.0,80.0,RL,9,1969
221103.0,1612.0,60.0,RM,8,2007
274840.0,1506.0,60.0,FV,9,1998
167731.0,1549.0,70.0,RM,7,2008
142313.0,1113.0,70.0,RM,3,1991
135524.0,1512.0,,FV,3,1984
139209.0,1749.0,,RM,2,1999
176145.0,2226.0,50.0,FV,5,1967
197058.0,1980.0,50.0,RL,3,1966
193835.0,2577.0,,FV,6,1973
221359.0,1116.0,,FV,2,1952
180650.0,1936.0,80.0,RH,3,1981
252677.0,1592.0,70.0,FV,5,1984
166767.0,2595.0,50.0,FV,1,1987
316008.0,1096.0,70.0,RL,1,1962
211283.0,1080.0,70.0,RH,9,2005
137142.0,1200.0,,,7,1996
126455.0,438.0,80.0,RL,1,1974
204124.0,1237.0,60.0,RL,8,1958
168827.0,1120.0,80.0,,3,1953
215700.0,1575.0,80.0,FV,8,1963
203662.0,1671.0,70.0,RM,5,1986
176359.0,2438.0,80.0,RH,1,1983
137660.0,1975.0,50.0,RM,7,1960
104258.0,1212.0,70.0,,5,1990
157674.0,1051.0,50.0,RL,6,2005
222820.0,1746.0,60.0,RL,6,1952
190705.0,840.0,70.0,RH,8,2008
117713.0,2416.0,60.0,RL,9,1977
188659.0,2090.0,70.0,RL,2,1978
199266.0,1265.0,,RH,9,1958
135807.0,643.0,80.0,RH,9,1952
187686.0,2177.0,,,7,1974
182910.0,1443.0,60.0,RL,1,1983
122851.0,2119.0,80.0,RL,7,1961
